[13:17:27.539328] [WARNING] [pdc_server.c:1641] PDC_SERVER[0]: Restart from checkpoint start
[13:17:27.540921] [WARNING] [pdc_server.c:1914] PDC_SERVER[0]: Reading checkpoint transformations start
[13:17:27.544272] [WARNING] [pdc_server.c:2040] PDC_SERVER[0]: Reading checkpoint transformations done
[13:17:27.544517] [WARNING] [pdc_server.c:2064] PDC_SERVER[0]: Restart from checkpoint done
[13:17:40.202660] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.245381] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.254260] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.296149] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.306531] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.349155] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.357681] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.399405] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.410246] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.452569] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.472268] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.589583] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.598281] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.641026] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.649855] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.691401] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.700153] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.742260] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.751142] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.794963] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.804840] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.847118] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.855855] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:40.973541] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:40.995001] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.037939] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.046942] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.089753] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.098729] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.142353] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.151047] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.193730] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.202561] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.249897] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.259084] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.377558] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.397052] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.440240] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.452317] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.494715] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.506511] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.548142] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.557188] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.599445] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.608450] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.650277] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.659208] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.825523] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.843765] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.890511] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.899498] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.941078] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:41.949741] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:41.992101] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.001135] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.043433] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.053329] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.095921] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.105048] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.223229] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.242806] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.286966] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.305206] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.347213] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.356189] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.399109] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.407948] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.449945] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.458961] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.506200] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.515029] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.633675] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.643564] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.687278] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.705608] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.748709] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.764187] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.806634] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.815713] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.858688] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.867806] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:42.911043] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:42.920119] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.038993] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.048040] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.090723] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.099650] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.142172] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.163937] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.211309] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.229561] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.271969] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.281074] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.322559] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.331268] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.447922] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.456949] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.500764] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.509260] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.555989] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.565803] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.607881] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.623901] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.666028] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.685535] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.728447] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.737239] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.854658] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.863630] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.906259] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.915065] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:43.956899] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:43.966066] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.008165] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.019780] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.062452] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.081116] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.123896] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.140815] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.324920] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.335953] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.378763] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.387650] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.430858] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.439786] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.487815] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.506418] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.548899] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.573341] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.616187] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.625233] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.743277] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.752533] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.795136] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.804244] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
[13:17:44.846634] [WARNING] [pdc_tf_server.c:190] PDC_SERVER[0]: Running transformation zfp_decompress(compressed) = decompressed
[13:17:44.856578] [WARNING] [pdc_tf_server.c:196] PDC_SERVER[0]: Completed transformation zfp_decompress(compressed) = decompressed
